CODIGO,Frecuencia,Porcentaje
15-02-0060-45,1,0.04
15-02-0061-45,1,0.04
15-02-0062-41,1,0.04
15-02-0063-45,1,0.04
15-02-0064-41,1,0.04
15-02-0065-41,1,0.04
15-02-0066-41,1,0.04
15-02-0067-41,1,0.04
15-02-0068-42,1,0.04
15-02-0069-42,1,0.04
15-02-0070-43,1,0.04
15-02-0071-43,1,0.04
15-02-0072-43,1,0.04
15-02-0073-43,1,0.04
15-02-0074-43,1,0.04
15-02-0075-43,1,0.04
15-02-0076-43,1,0.04
15-02-0077-43,1,0.04
15-02-0078-43,1,0.04
15-02-0079-43,1,0.04
15-02-0080-43,1,0.04
15-02-0081-43,1,0.04
15-02-0082-43,1,0.04
15-02-0083-43,1,0.04
15-02-0084-43,1,0.04
15-02-0085-43,1,0.04
15-02-0086-43,1,0.04
15-02-0087-43,1,0.04
15-02-0088-43,1,0.04
15-02-0089-43,1,0.04
15-02-0090-43,1,0.04
15-02-0091-43,1,0.04
15-02-0092-43,1,0.04
15-02-0093-45,1,0.04
15-02-0094-46,1,0.04
15-02-0095-45,1,0.04
15-02-0096-43,1,0.04
15-02-0097-42,1,0.04
15-02-0098-43,1,0.04
15-02-0099-45,1,0.04
15-02-0100-46,1,0.04
15-02-0101-42,1,0.04
15-02-0102-42,1,0.04
15-02-0103-46,1,0.04
15-02-0104-45,1,0.04
15-02-0105-45,1,0.04
15-02-0106-45,1,0.04
15-02-0107-46,1,0.04
15-02-0108-46,1,0.04
15-02-0109-46,1,0.04
15-02-0110-45,1,0.04
15-02-0111-46,1,0.04
15-02-0112-42,1,0.04
15-02-0113-43,1,0.04
15-02-0114-45,1,0.04
15-02-0115-45,1,0.04
15-02-0116-45,1,0.04
15-02-0117-46,1,0.04
15-02-0118-46,1,0.04
15-02-0119-46,1,0.04
15-02-0120-46,1,0.04
15-02-0121-46,1,0.04
15-02-0122-46,1,0.04
15-02-0123-45,1,0.04
15-02-0124-45,1,0.04
15-02-0125-46,1,0.04
15-02-0126-46,1,0.04
15-02-0127-42,1,0.04
15-02-0128-42,1,0.04
15-02-0129-46,1,0.04
15-02-0130-41,1,0.04
15-02-0131-46,1,0.04
15-02-0132-46,1,0.04
15-02-0133-43,1,0.04
15-02-0134-45,1,0.04
15-02-0135-46,1,0.04
15-02-0136-45,1,0.04
15-02-0137-45,1,0.04
15-02-0138-46,1,0.04
15-02-0139-45,1,0.04
15-02-0140-45,1,0.04
15-02-0141-45,1,0.04
15-02-0142-45,1,0.04
15-02-0143-45,1,0.04
15-02-0144-45,1,0.04
15-02-0145-45,1,0.04
15-02-0146-45,1,0.04
15-02-0342-43,1,0.04
15-02-0343-43,1,0.04
15-02-0344-43,1,0.04
15-02-0361-45,1,0.04
15-02-0661-45,1,0.04
15-02-0662-41,1,0.04
15-02-0671-41,1,0.04
15-02-0671-43,1,0.04
15-02-0701-42,1,0.04
15-02-0775-42,1,0.04
15-02-1167-43,1,0.04
15-02-1168-43,1,0.04
15-02-1169-41,1,0.04
15-02-1170-43,1,0.04
15-02-1190-42,1,0.04
15-02-1235-42,1,0.04
15-02-1256-43,1,0.04
15-02-1275-41,1,0.04
15-02-1287-43,1,0.04
15-02-1297-43,1,0.04
15-02-1403-43,1,0.04
15-02-1404-43,1,0.04
15-02-1405-43,1,0.04
15-02-1406-43,1,0.04
15-02-1438-43,1,0.04
15-02-1439-43,1,0.04
15-02-1440-43,1,0.04
15-02-1471-43,1,0.04
15-02-1585-42,1,0.04
15-02-1586-42,1,0.04
15-02-1587-42,1,0.04
15-02-1633-41,1,0.04
15-02-1645-43,1,0.04
15-02-1662-41,1,0.04
15-02-1663-41,1,0.04
15-02-1674-42,1,0.04
15-02-1675-42,1,0.04
15-02-1676-42,1,0.04
15-02-1682-45,1,0.04
15-02-1697-42,1,0.04
15-02-1711-42,1,0.04
15-02-1712-42,1,0.04
15-02-1713-43,1,0.04
15-02-1731-42,1,0.04
15-02-1744-41,1,0.04
15-02-1746-41,1,0.04
15-02-1750-42,1,0.04
15-02-1759-43,1,0.04
15-02-1764-42,1,0.04
15-02-1827-42,1,0.04
15-02-1829-42,1,0.04
15-02-1830-42,1,0.04
15-02-1918-41,1,0.04
15-02-1919-43,1,0.04
15-02-1921-42,1,0.04
15-02-1951-43,1,0.04
15-02-1958-42,1,0.04
15-02-1959-42,1,0.04
15-02-1960-43,1,0.04
15-02-1961-45,1,0.04
15-02-1962-45,1,0.04
15-02-1966-42,1,0.04
15-02-1998-42,1,0.04
15-02-2014-43,1,0.04
15-02-2034-44,1,0.04
15-02-2035-46,1,0.04
15-02-2088-43,1,0.04
15-02-2129-45,1,0.04
15-02-2182-41,1,0.04
15-02-2196-42,1,0.04
15-02-2197-41,1,0.04
15-02-2198-41,1,0.04
15-02-2199-41,1,0.04
15-03-0001-42,1,0.04
15-03-0002-42,1,0.04
15-03-0003-42,1,0.04
15-03-0004-42,1,0.04
15-03-0005-43,1,0.04
15-03-0006-42,1,0.04
15-03-0007-42,1,0.04
15-03-0008-42,1,0.04
15-03-0009-42,1,0.04
15-03-0010-42,1,0.04
15-03-0011-42,1,0.04
15-03-0012-42,1,0.04
15-03-0013-42,1,0.04
15-03-0014-42,1,0.04
15-03-0015-42,1,0.04
15-03-0016-42,1,0.04
15-03-0017-42,1,0.04
15-03-0018-43,1,0.04
15-03-0019-43,1,0.04
15-03-0020-43,1,0.04
15-03-0021-43,1,0.04
15-03-0022-43,1,0.04
15-03-0023-43,1,0.04
15-03-0024-43,1,0.04
15-03-0025-43,1,0.04
15-03-0026-43,1,0.04
15-03-0027-43,1,0.04
15-03-0028-43,1,0.04
15-03-0029-43,1,0.04
15-03-0030-43,1,0.04
15-03-0031-43,1,0.04
15-03-0032-43,1,0.04
15-03-0033-43,1,0.04
15-03-0034-43,1,0.04
15-03-0035-43,1,0.04
15-03-0036-43,1,0.04
15-03-0037-43,1,0.04
15-03-0038-42,1,0.04
15-03-0039-43,1,0.04
15-03-0040-45,1,0.04
15-03-0041-45,1,0.04
15-03-0042-45,1,0.04
15-03-0043-45,1,0.04
15-03-0044-45,1,0.04
15-03-0045-45,1,0.04
15-03-0046-46,1,0.04
15-03-0047-42,1,0.04
15-03-0048-43,1,0.04
15-03-0049-41,1,0.04
15-03-0050-42,1,0.04
15-03-0051-42,1,0.04
15-03-0053-45,1,0.04
15-03-0054-45,1,0.04
15-03-0055-45,1,0.04
15-03-0056-45,1,0.04
15-03-0057-42,1,0.04
15-03-0058-45,1,0.04
15-03-0059-46,1,0.04
15-03-0060-46,1,0.04
15-03-0061-45,1,0.04
15-03-0062-46,1,0.04
15-03-0063-45,1,0.04
15-03-0064-45,1,0.04
15-03-0065-43,1,0.04
15-03-0066-42,1,0.04
15-03-0067-42,1,0.04
15-03-0068-45,1,0.04
15-03-0069-46,1,0.04
15-03-0070-46,1,0.04
15-03-0071-41,1,0.04
15-03-0072-42,1,0.04
15-03-0073-42,1,0.04
15-03-0074-45,1,0.04
15-03-0075-45,1,0.04
15-03-0076-46,1,0.04
15-03-0077-46,1,0.04
15-03-0078-42,1,0.04
15-03-0079-42,1,0.04
15-03-0080-42,1,0.04
15-03-0081-42,1,0.04
15-03-0082-42,1,0.04
15-03-0083-46,1,0.04
15-03-0084-42,1,0.04
15-03-0085-46,1,0.04
15-03-0086-45,1,0.04
15-03-0087-45,1,0.04
15-03-0088-46,1,0.04
15-03-0089-46,1,0.04
15-03-0090-45,1,0.04
15-03-0091-46,1,0.04
15-03-0092-46,1,0.04
15-03-0093-42,1,0.04
15-03-0094-42,1,0.04
15-03-0095-42,1,0.04
15-03-0096-42,1,0.04
15-03-0097-42,1,0.04
15-03-0098-44,1,0.04
15-03-0099-43,1,0.04
15-03-0100-43,1,0.04
15-03-0101-43,1,0.04
15-03-0102-43,1,0.04
15-03-0103-43,1,0.04
15-03-0104-43,1,0.04
15-03-0105-43,1,0.04
15-03-0106-43,1,0.04
15-03-0107-43,1,0.04
15-03-0108-43,1,0.04
15-03-0109-43,1,0.04
15-03-0110-43,1,0.04
15-03-0111-43,1,0.04
15-03-0112-43,1,0.04
15-03-0113-43,1,0.04
15-03-0114-43,1,0.04
15-03-0115-43,1,0.04
15-03-0116-43,1,0.04
15-03-0117-43,1,0.04
15-03-0118-43,1,0.04
15-03-0119-43,1,0.04
15-03-0120-43,1,0.04
15-03-0121-43,1,0.04
15-03-0122-43,1,0.04
15-03-0123-43,1,0.04
15-03-0124-43,1,0.04
15-03-0125-43,1,0.04
15-03-0126-43,1,0.04
15-03-0127-43,1,0.04
15-03-0128-43,1,0.04
15-03-0129-43,1,0.04
15-03-0130-43,1,0.04
15-03-0131-45,1,0.04
15-03-0132-45,1,0.04
15-03-0133-45,1,0.04
15-03-0134-46,1,0.04
15-03-0135-43,1,0.04
15-03-0136-45,1,0.04
15-03-0137-45,1,0.04
15-03-0138-45,1,0.04
15-03-0139-45,1,0.04
15-03-0140-45,1,0.04
15-03-0141-46,1,0.04
15-03-0142-45,1,0.04
15-03-0143-46,1,0.04
15-03-0144-45,1,0.04
15-03-0145-46,1,0.04
15-03-0146-45,1,0.04
15-03-0147-42,1,0.04
15-03-0148-43,1,0.04
15-03-0149-42,1,0.04
15-03-0150-42,1,0.04
15-03-0151-45,1,0.04
15-03-0331-41,1,0.04
15-03-0345-43,1,0.04
15-03-0346-43,1,0.04
15-03-0362-45,1,0.04
15-03-0667-43,1,0.04
15-03-0669-42,1,0.04
15-03-0678-43,1,0.04
15-03-0756-44,1,0.04
15-03-0756-45,1,0.04
15-03-0767-43,1,0.04
15-03-0768-45,1,0.04
15-03-0778-46,1,0.04
15-03-1199-42,1,0.04
15-03-1200-42,1,0.04
15-03-1201-42,1,0.04
15-03-1231-42,1,0.04
15-03-1237-41,1,0.04
15-03-1238-41,1,0.04
15-03-1239-41,1,0.04
15-03-1240-41,1,0.04
15-03-1241-41,1,0.04
15-03-1242-41,1,0.04
15-03-1253-43,1,0.04
15-03-1254-43,1,0.04
15-03-1267-41,1,0.04
15-03-1268-43,1,0.04
15-03-1269-41,1,0.04
15-03-1271-43,1,0.04
15-03-1272-41,1,0.04
15-03-1282-42,1,0.04
15-03-1283-42,1,0.04
15-03-1284-42,1,0.04
15-03-1285-42,1,0.04
15-03-1286-42,1,0.04
15-03-1298-43,1,0.04
15-03-1304-41,1,0.04
15-03-1311-43,1,0.04
15-03-1328-43,1,0.04
15-03-1329-43,1,0.04
15-03-1336-43,1,0.04
15-03-1349-41,1,0.04
15-03-1350-41,1,0.04
15-03-1356-43,1,0.04
15-03-1385-43,1,0.04
15-03-1386-43,1,0.04
15-03-1387-43,1,0.04
15-03-1388-43,1,0.04
15-03-1432-43,1,0.04
15-03-1433-43,1,0.04
15-03-1434-43,1,0.04
15-03-1435-43,1,0.04
15-03-1436-43,1,0.04
15-03-1437-43,1,0.04
15-03-1465-45,1,0.04
15-03-1466-45,1,0.04
15-03-1467-45,1,0.04
15-03-1473-43,1,0.04
15-03-1478-42,1,0.04
15-03-1514-43,1,0.04
15-03-1516-43,1,0.04
15-03-1530-43,1,0.04
15-03-1549-42,1,0.04
15-03-1550-41,1,0.04
15-03-1551-41,1,0.04
15-03-1578-42,1,0.04
15-03-1588-43,1,0.04
15-03-1593-42,1,0.04
15-03-1594-42,1,0.04
15-03-1601-42,1,0.04
15-03-1615-43,1,0.04
15-03-1616-43,1,0.04
15-03-1620-45,1,0.04
15-03-1621-45,1,0.04
15-03-1625-43,1,0.04
15-03-1664-41,1,0.04
15-03-1677-42,1,0.04
15-03-1678-43,1,0.04
15-03-1680-43,1,0.04
15-03-1706-41,1,0.04
15-03-1715-41,1,0.04
15-03-1724-42,1,0.04
15-03-1735-45,1,0.04
15-03-1745-41,1,0.04
15-03-1747-41,1,0.04
15-03-1749-41,1,0.04
15-03-1757-43,1,0.04
15-03-1758-43,1,0.04
15-03-1763-42,1,0.04
15-03-1780-42,1,0.04
15-03-1781-42,1,0.04
15-03-1782-42,1,0.04
15-03-1783-42,1,0.04
15-03-1794-46,1,0.04
15-03-1795-46,1,0.04
15-03-1812-43,1,0.04
15-03-1853-45,1,0.04
15-03-1862-42,1,0.04
15-03-1863-43,1,0.04
15-03-1864-45,1,0.04
15-03-1873-42,1,0.04
15-03-1874-42,1,0.04
15-03-1888-46,1,0.04
15-03-1922-42,1,0.04
15-03-1923-42,1,0.04
15-03-1935-42,1,0.04
15-03-1952-42,1,0.04
15-03-1963-46,1,0.04
15-03-1980-43,1,0.04
15-03-1987-43,1,0.04
15-03-2007-42,1,0.04
15-03-2008-42,1,0.04
15-03-2010-42,1,0.04
15-03-2015-43,1,0.04
15-03-2016-43,1,0.04
15-03-2036-42,1,0.04
15-03-2037-43,1,0.04
15-03-2038-42,1,0.04
15-03-2039-42,1,0.04
15-03-2040-42,1,0.04
15-03-2041-42,1,0.04
15-03-2042-43,1,0.04
15-03-2043-45,1,0.04
15-03-2044-45,1,0.04
15-03-2045-45,1,0.04
15-03-2046-45,1,0.04
15-03-2047-45,1,0.04
15-03-2048-45,1,0.04
15-03-2049-45,1,0.04
15-03-2050-46,1,0.04
15-03-2051-46,1,0.04
15-03-2052-46,1,0.04
15-03-2053-46,1,0.04
15-03-2064-41,1,0.04
15-03-2075-42,1,0.04
15-03-2078-42,1,0.04
15-03-2114-43,1,0.04
15-03-2133-43,1,0.04
15-03-2136-42,1,0.04
15-03-2138-42,1,0.04
15-03-2147-45,1,0.04
15-03-2148-45,1,0.04
15-03-2149-42,1,0.04
15-03-2150-46,1,0.04
15-03-2151-43,1,0.04
15-03-2165-45,1,0.04
15-03-2166-45,1,0.04
15-03-2167-46,1,0.04
15-03-2168-41,1,0.04
15-03-2189-45,1,0.04
15-03-2190-42,1,0.04
15-03-2194-41,1,0.04
15-03-2195-42,1,0.04
15-03-2205-42,1,0.04
15-03-2206-42,1,0.04
15-03-2207-42,1,0.04
15-03-2208-42,1,0.04
15-03-2209-42,1,0.04
15-04-0001-42,1,0.04
15-04-0002-42,1,0.04
15-04-0003-42,1,0.04
15-04-0004-42,1,0.04
15-04-0005-42,1,0.04
15-04-0006-42,1,0.04
15-04-0007-41,1,0.04
15-04-0008-42,1,0.04
15-04-0009-42,1,0.04
15-04-0010-42,1,0.04
15-04-0011-43,1,0.04
15-04-0012-43,1,0.04
15-04-0013-42,1,0.04
15-04-0014-42,1,0.04
15-04-0015-42,1,0.04
15-04-0016-42,1,0.04
15-04-0017-43,1,0.04
15-04-0018-43,1,0.04
15-04-0019-43,1,0.04
15-04-0020-42,1,0.04
15-04-0021-42,1,0.04
15-04-0022-42,1,0.04
15-04-0023-42,1,0.04
15-04-0024-41,1,0.04
15-04-0025-42,1,0.04
15-04-0026-42,1,0.04
15-04-0027-42,1,0.04
15-04-0028-42,1,0.04
15-04-0029-42,1,0.04
15-04-0030-42,1,0.04
15-04-0031-42,1,0.04
15-04-0032-42,1,0.04
15-04-0033-42,1,0.04
15-04-0034-42,1,0.04
15-04-0035-42,1,0.04
15-04-0036-43,1,0.04
15-04-0037-43,1,0.04
15-04-0038-43,1,0.04
15-04-0039-43,1,0.04
15-04-0040-43,1,0.04
15-04-0041-43,1,0.04
15-04-0042-43,1,0.04
15-04-0043-43,1,0.04
15-04-0044-43,1,0.04
15-04-0045-43,1,0.04
15-04-0046-43,1,0.04
15-04-0047-43,1,0.04
15-04-0048-43,1,0.04
15-04-0049-43,1,0.04
15-04-0050-43,1,0.04
15-04-0051-43,1,0.04
15-04-0052-43,1,0.04
15-04-0053-43,1,0.04
15-04-0054-43,1,0.04
15-04-0055-43,1,0.04
15-04-0056-43,1,0.04
15-04-0057-43,1,0.04
15-04-0058-43,1,0.04
15-04-0059-43,1,0.04
15-04-0060-43,1,0.04
15-04-0061-43,1,0.04
15-04-0062-43,1,0.04
15-04-0063-43,1,0.04
15-04-0064-43,1,0.04
15-04-0065-43,1,0.04
15-04-0066-43,1,0.04
15-04-0067-43,1,0.04
15-04-0068-43,1,0.04
15-04-0069-43,1,0.04
15-04-0070-43,1,0.04
15-04-0071-43,1,0.04
15-04-0072-43,1,0.04
15-04-0073-43,1,0.04
15-04-0074-43,1,0.04
15-04-0075-43,1,0.04
15-04-0076-43,1,0.04
15-04-0077-43,1,0.04
15-04-0078-43,1,0.04
15-04-0079-43,1,0.04
15-04-0080-43,1,0.04
15-04-0081-42,1,0.04
15-04-0082-42,1,0.04
15-04-0083-42,1,0.04
15-04-0084-42,1,0.04
15-04-0085-43,1,0.04
15-04-0086-43,1,0.04
15-04-0087-43,1,0.04
15-04-0088-46,1,0.04
15-04-0089-46,1,0.04
15-04-0090-42,1,0.04
15-04-0091-45,1,0.04
15-04-0092-45,1,0.04
15-04-0093-45,1,0.04
15-04-0094-45,1,0.04
15-04-0095-45,1,0.04
15-04-0096-45,1,0.04
15-04-0097-45,1,0.04
15-04-0098-45,1,0.04
15-04-0099-45,1,0.04
15-04-0100-46,1,0.04
15-04-0101-45,1,0.04
15-04-0102-45,1,0.04
15-04-0103-43,1,0.04
15-04-0104-43,1,0.04
15-04-0105-43,1,0.04
15-04-0106-43,1,0.04
15-04-0107-43,1,0.04
15-04-0108-42,1,0.04
15-04-0109-43,1,0.04
15-04-0110-43,1,0.04
15-04-0111-43,1,0.04
15-04-0112-43,1,0.04
15-04-0113-43,1,0.04
15-04-0114-43,1,0.04
15-04-0115-43,1,0.04
15-04-0116-43,1,0.04
15-04-0117-43,1,0.04
15-04-0118-43,1,0.04
15-04-0119-45,1,0.04
15-04-0120-42,1,0.04
15-04-0121-42,1,0.04
15-04-0122-42,1,0.04
15-04-0123-42,1,0.04
15-04-0124-42,1,0.04
15-04-0125-42,1,0.04
15-04-0126-42,1,0.04
15-04-0127-42,1,0.04
15-04-0128-42,1,0.04
15-04-0129-42,1,0.04
15-04-0130-42,1,0.04
15-04-0131-42,1,0.04
15-04-0132-42,1,0.04
15-04-0133-42,1,0.04
15-04-0134-42,1,0.04
15-04-0135-42,1,0.04
15-04-0136-43,1,0.04
15-04-0137-43,1,0.04
15-04-0138-43,1,0.04
15-04-0139-43,1,0.04
15-04-0140-43,1,0.04
15-04-0141-43,1,0.04
15-04-0142-43,1,0.04
15-04-0143-43,1,0.04
15-04-0144-43,1,0.04
15-04-0145-43,1,0.04
15-04-0146-43,1,0.04
15-04-0147-43,1,0.04
15-04-0148-43,1,0.04
15-04-0149-43,1,0.04
15-04-0150-43,1,0.04
15-04-0151-43,1,0.04
15-04-0152-43,1,0.04
15-04-0153-43,1,0.04
15-04-0154-43,1,0.04
15-04-0155-43,1,0.04
15-04-0156-43,1,0.04
15-04-0157-43,1,0.04
15-04-0158-43,1,0.04
15-04-0159-43,1,0.04
15-04-0160-43,1,0.04
15-04-0161-43,1,0.04
15-04-0162-43,1,0.04
15-04-0163-43,1,0.04
15-04-0164-43,1,0.04
15-04-0165-43,1,0.04
15-04-0166-43,1,0.04
15-04-0167-43,1,0.04
15-04-0168-41,1,0.04
15-04-0169-43,1,0.04
15-04-0170-43,1,0.04
15-04-0171-42,1,0.04
15-04-0172-42,1,0.04
15-04-0173-43,1,0.04
15-04-0174-43,1,0.04
15-04-0175-43,1,0.04
15-04-0176-43,1,0.04
15-04-0177-43,1,0.04
15-04-0178-43,1,0.04
15-04-0179-43,1,0.04
15-04-0180-43,1,0.04
15-04-0181-43,1,0.04
15-04-0182-43,1,0.04
15-04-0183-43,1,0.04
15-04-0184-43,1,0.04
15-04-0185-43,1,0.04
15-04-0186-43,1,0.04
15-04-0187-45,1,0.04
15-04-0188-43,1,0.04
15-04-0189-41,1,0.04
15-04-0190-45,1,0.04
15-04-0191-45,1,0.04
15-04-0192-46,1,0.04
15-04-0193-42,1,0.04
15-04-0194-42,1,0.04
15-04-0195-43,1,0.04
15-04-0196-42,1,0.04
15-04-0197-45,1,0.04
15-04-0198-45,1,0.04
15-04-0199-45,1,0.04
15-04-0200-45,1,0.04
15-04-0201-45,1,0.04
15-04-0202-45,1,0.04
15-04-0203-45,1,0.04
15-04-0204-45,1,0.04
15-04-0205-45,1,0.04
15-04-0206-42,1,0.04
15-04-0207-42,1,0.04
15-04-0208-42,1,0.04
15-04-0209-43,1,0.04
15-04-0210-42,1,0.04
15-04-0211-41,1,0.04
15-04-0212-45,1,0.04
15-04-0213-45,1,0.04
15-04-0214-41,1,0.04
15-04-0215-45,1,0.04
15-04-0216-45,1,0.04
15-04-0217-43,1,0.04
15-04-0218-46,1,0.04
15-04-0219-41,1,0.04
15-04-0220-41,1,0.04
15-04-0221-41,1,0.04
15-04-0222-41,1,0.04
15-04-0223-46,1,0.04
15-04-0224-43,1,0.04
15-04-0225-43,1,0.04
15-04-0226-43,1,0.04
15-04-0227-43,1,0.04
15-04-0228-41,1,0.04
15-04-0229-45,1,0.04
15-04-0230-46,1,0.04
15-04-0231-46,1,0.04
15-04-0232-45,1,0.04
15-04-0233-43,1,0.04
15-04-0234-41,1,0.04
15-04-0235-45,1,0.04
15-04-0236-45,1,0.04
15-04-0237-43,1,0.04
15-04-0238-46,1,0.04
15-04-0239-43,1,0.04
15-04-0240-45,1,0.04
15-04-0241-46,1,0.04
15-04-0242-43,1,0.04
15-04-0243-43,1,0.04
15-04-0244-43,1,0.04
15-04-0245-43,1,0.04
15-04-0246-41,1,0.04
15-04-0247-42,1,0.04
15-04-0248-46,1,0.04
15-04-0249-45,1,0.04
15-04-0250-45,1,0.04
15-04-0251-45,1,0.04
15-04-0252-46,1,0.04
15-04-0253-45,1,0.04
15-04-0254-45,1,0.04
15-04-0255-45,1,0.04
15-04-0256-45,1,0.04
15-04-0257-46,1,0.04
15-04-0258-46,1,0.04
15-04-0259-45,1,0.04
15-04-0260-45,1,0.04
15-04-0261-45,1,0.04
15-04-0262-45,1,0.04
15-04-0263-45,1,0.04
15-04-0264-43,1,0.04
15-04-0265-43,1,0.04
15-04-0266-45,1,0.04
15-04-0267-45,1,0.04
15-04-0268-46,1,0.04
15-04-0269-46,1,0.04
15-04-0270-46,1,0.04
15-04-0271-46,1,0.04
15-04-0272-46,1,0.04
15-04-0273-46,1,0.04
15-04-0274-46,1,0.04
15-04-0275-46,1,0.04
15-04-0276-46,1,0.04
15-04-0277-46,1,0.04
15-04-0278-46,1,0.04
15-04-0324-43,1,0.04
15-04-0325-43,1,0.04
15-04-0326-43,1,0.04
15-04-0327-43,1,0.04
15-04-0328-43,1,0.04
15-04-0336-42,1,0.04
15-04-0337-42,1,0.04
15-04-0347-43,1,0.04
15-04-0348-43,1,0.04
15-04-0349-43,1,0.04
15-04-0350-43,1,0.04
15-04-0351-43,1,0.04
15-04-0669-42,1,0.04
15-04-0669-43,1,0.04
15-04-0670-45,1,0.04
15-04-0670-46,1,0.04
15-04-0672-43,1,0.04
15-04-0673-43,1,0.04
15-04-0674-43,1,0.04
15-04-0680-43,1,0.04
15-04-0681-43,1,0.04
15-04-0695-43,1,0.04
15-04-0696-43,1,0.04
15-04-0754-44,1,0.04
15-04-0754-45,1,0.04
15-04-1205-42,1,0.04
15-04-1210-42,1,0.04
15-04-1211-42,1,0.04
15-04-1212-42,1,0.04
15-04-1213-42,1,0.04
15-04-1214-43,1,0.04
15-04-1215-43,1,0.04
15-04-1216-43,1,0.04
15-04-1217-42,1,0.04
15-04-1218-43,1,0.04
15-04-1219-43,1,0.04
15-04-1220-43,1,0.04
15-04-1221-43,1,0.04
15-04-1222-43,1,0.04
15-04-1223-43,1,0.04
15-04-1224-43,1,0.04
15-04-1236-41,1,0.04
15-04-1266-43,1,0.04
15-04-1278-42,1,0.04
15-04-1279-42,1,0.04
15-04-1288-43,1,0.04
15-04-1300-43,1,0.04
15-04-1302-42,1,0.04
15-04-1310-43,1,0.04
15-04-1330-43,1,0.04
15-04-1331-43,1,0.04
15-04-1332-43,1,0.04
15-04-1333-43,1,0.04
15-04-1334-43,1,0.04
15-04-1335-43,1,0.04
15-04-1338-43,1,0.04
15-04-1362-42,1,0.04
15-04-1363-43,1,0.04
15-04-1364-43,1,0.04
15-04-1365-43,1,0.04
15-04-1366-43,1,0.04
15-04-1367-43,1,0.04
15-04-1368-43,1,0.04
15-04-1369-43,1,0.04
15-04-1410-43,1,0.04
15-04-1411-43,1,0.04
15-04-1441-43,1,0.04
15-04-1442-43,1,0.04
15-04-1443-43,1,0.04
15-04-1444-43,1,0.04
15-04-1445-43,1,0.04
15-04-1446-43,1,0.04
15-04-1447-43,1,0.04
15-04-1448-43,1,0.04
15-04-1449-43,1,0.04
15-04-1450-43,1,0.04
15-04-1451-43,1,0.04
15-04-1452-43,1,0.04
15-04-1479-42,1,0.04
15-04-1482-43,1,0.04
15-04-1484-43,1,0.04
15-04-1485-43,1,0.04
15-04-1486-43,1,0.04
15-04-1487-43,1,0.04
15-04-1490-43,1,0.04
15-04-1517-43,1,0.04
15-04-1518-43,1,0.04
15-04-1519-43,1,0.04
15-04-1520-43,1,0.04
15-04-1521-43,1,0.04
15-04-1522-43,1,0.04
15-04-1542-42,1,0.04
15-04-1543-42,1,0.04
15-04-1544-42,1,0.04
15-04-1545-42,1,0.04
15-04-1546-42,1,0.04
15-04-1555-43,1,0.04
15-04-1564-42,1,0.04
15-04-1565-42,1,0.04
15-04-1566-42,1,0.04
15-04-1602-43,1,0.04
15-04-1603-43,1,0.04
15-04-1604-43,1,0.04
15-04-1605-43,1,0.04
15-04-1606-43,1,0.04
15-04-1607-43,1,0.04
15-04-1618-45,1,0.04
15-04-1619-45,1,0.04
15-04-1638-41,1,0.04
15-04-1640-41,1,0.04
15-04-1642-41,1,0.04
15-04-1652-42,1,0.04
15-04-1665-41,1,0.04
15-04-1667-41,1,0.04
15-04-1668-41,1,0.04
15-04-1669-41,1,0.04
15-04-1672-43,1,0.04
15-04-1685-42,1,0.04
15-04-1705-45,1,0.04
15-04-1733-43,1,0.04
15-04-1737-45,1,0.04
15-04-1738-45,1,0.04
15-04-1740-45,1,0.04
15-04-1743-41,1,0.04
15-04-1755-43,1,0.04
15-04-1756-43,1,0.04
15-04-1766-42,1,0.04
15-04-1767-42,1,0.04
15-04-1768-42,1,0.04
15-04-1769-42,1,0.04
15-04-1785-42,1,0.04
15-04-1790-43,1,0.04
15-04-1791-43,1,0.04
15-04-1792-43,1,0.04
15-04-1793-43,1,0.04
15-04-1810-45,1,0.04
15-04-1811-42,1,0.04
15-04-1833-43,1,0.04
15-04-1854-42,1,0.04
15-04-1855-42,1,0.04
15-04-1856-42,1,0.04
15-04-1857-43,1,0.04
15-04-1858-42,1,0.04
15-04-1859-42,1,0.04
15-04-1877-42,1,0.04
15-04-1878-42,1,0.04
15-04-1879-42,1,0.04
15-04-1880-42,1,0.04
15-04-1881-42,1,0.04
15-04-1889-43,1,0.04
15-04-1890-43,1,0.04
15-04-1891-43,1,0.04
15-04-1892-43,1,0.04
15-04-1924-42,1,0.04
15-04-1925-42,1,0.04
15-04-1926-42,1,0.04
15-04-1927-42,1,0.04
15-04-1928-42,1,0.04
15-04-1929-42,1,0.04
15-04-1933-42,1,0.04
15-04-1937-41,1,0.04
15-04-1938-41,1,0.04
15-04-1939-43,1,0.04
15-04-1946-45,1,0.04
15-04-1965-41,1,0.04
15-04-1969-42,1,0.04
15-04-1979-43,1,0.04
15-04-1981-43,1,0.04
15-04-1982-43,1,0.04
15-04-1983-43,1,0.04
15-04-2000-42,1,0.04
15-04-2001-42,1,0.04
15-04-2002-42,1,0.04
15-04-2003-42,1,0.04
15-04-2004-42,1,0.04
15-04-2005-42,1,0.04
15-04-2006-42,1,0.04
15-04-2011-42,1,0.04
15-04-2017-43,1,0.04
15-04-2054-42,1,0.04
15-04-2056-42,1,0.04
15-04-2057-45,1,0.04
15-04-2063-41,1,0.04
15-04-2065-43,1,0.04
15-04-2066-41,1,0.04
15-04-2074-41,1,0.04
15-04-2079-42,1,0.04
