DIRECCION,Frecuencia,Porcentaje
CASERIO EL AMATILLO,2,0.07
CASERIO BALANCHE ALDEA AGUA CALIENTE,2,0.07
"CASERIO SANTA LUCIA, ALDEA LOS LOCHUYES",2,0.07
"CASERIO EL ZARZALITO, ALDEA AGUA CALIENTE",2,0.07
CASERIO EL ZARZALITO ALDEA AGUA CALIENTE,2,0.07
"CASERIO EL NARANJO, ALDEA EL ASTILLERO",2,0.07
CASERÍO CAÑAS VIEJAS,2,0.07
"CASERÍO EL AGUACATE, ALDEA EL JÍCARO",2,0.07
"CASERÍO EL NARANJO, ALDEA EL ASTILLERO",2,0.07
"CASERIO LAS GUAJACAS, ALDEA DURAZNO I",2,0.07
ALDEA LAS CARBONERAS,2,0.07
CASERIO GUAJACA ALDEA EL DURAZNO I,2,0.07
ALDEA VEGA DEL CHILE,2,0.07
"BARRIO ABAJO, CALLE LA ASUNCIÓN",2,0.07
"CASERIO LOS CERRITOS, ALDEA EL JICARO",2,0.07
ALDEA EL JICARO,2,0.07
ALDEA RINCONADA SAN LORENZO,2,0.07
ALDEA EL DURAZNO I,2,0.07
ALDEA SIBABAJ,2,0.07
CASERIO CAYAS VIEJAS,2,0.07
"CASERIO EL AGUACATE, ALDEA EL JICARO",2,0.07
CASERIO EL NARANJO DE LA ALDEA EL ASTILLERO,2,0.07
CASERIO BODEGA Y PLANES DE SAN GERONIMO,2,0.07
ALDEA LOS LIMONES,2,0.07
CASERIO CONCEPCION PANCHISIVIC,2,0.07
CASERÍO SIERRA LINDA,2,0.07
CASERÍO NUEVA ESPERANZA MONTE BLANCO,2,0.07
CASERIO LA CAOBA-PANCHISIVIC,2,0.07
CASERÍO ROSARIO PANZAL,2,0.07
CASERÍO TIERRA BLANCA JALAUTÉ,2,0.07
CASERÍO LOS ENCUENTROS,2,0.07
CASERIO CRUCERO HELVETIA,2,0.07
CASERÍO CIVIJÁ,2,0.07
CASERIO MOXANTE CRUZ DE PIEDRA,2,0.07
CASERIO LA CAOBA -PANCHISIVIC,2,0.07
CASERÍO PARAJE LOS NARANJALES,2,0.07
CASERIO SAN PABLO HELVETIA,2,0.07
CASERIO EL JUTE ALDEA COLA DEL MICO,2,0.07
CASERIO CORTEZ LA CUCHILLA,2,0.07
CASERIO SAN JOSE HELVETIA,2,0.07
CASERIO TIXILHA,2,0.07
CASERIO NUEVA SAN RAFAEL,2,0.07
CASERÍO HAMACA PANCHISIVIC,2,0.07
CASERIO CONCEPCION LAS FLORES,2,0.07
CASERÍO LOS ANGELES MAXAXÁ,2,0.07
CASERÍO SANTA ELENA PANIMÁ,2,0.07
CASERIO LA PAZ CHEJEL,2,0.07
CASERÍO CRUCERO HELVETIA,2,0.07
CASERÍO CAMELIA PANZAL,2,0.07
CASERIO PARRACHOCH II,2,0.07
CASERÍO TRES CRUCES,2,0.07
CASERÍO NUEVA GLORIA,2,0.07
CASERÍO VILLA NUEVA SULIN,2,0.07
CASERÍO EL REPOLLAL I,2,0.07
CASERIO XEJBAL MONTE BLANCO,2,0.07
CASERÍO EL CEMENTERIO MONTE BLANCO,2,0.07
CASERÍO AGUA VIVA,2,0.07
FINCA WASHINGTON,2,0.07
CASERÍO BETHEL MONTE VERDE,2,0.07
COMUNIDAD INDÍGENA DOS FUENTES,2,0.07
CASERÍO RÍO COLORADO,2,0.07
CASERÍO PARRACHOCH I,2,0.07
ALDEA MATUCUY I,2,0.07
CASERIO PANTIN,2,0.07
FINCA COOPERATIVA WESTFALIA,2,0.07
CASERIO RIO COLORADO,2,0.07
ALDEA COLA DEL MICO,2,0.07
CASERÍO SANTA RITA PANZAL,2,0.07
CASERÍO CENTRO HELVETIA,2,0.07
CASERIO TRES CRUCES,2,0.07
ALDEA MATUCUY II,2,0.07
CASERIO OREJUELA,2,0.07
CASERIO RIBACO,2,0.07
ALDEA JALAUTÉ,2,0.07
CASERÍO CENTRO PANCHISIVIC,2,0.07
COMUNIDAD LAS FLORES,2,0.07
CASERIO CHANTEL CHICOY,2,0.07
CASERIO EL MEZCAL,2,0.07
CASERÍO RINCÓN DEL SUQUINAY,2,0.07
CASERIO EL ROSARIO PANZAL,2,0.07
CASERIO LA HAMACA PANCHICIVIC,2,0.07
CASERIO SECTOR NORTE,2,0.07
CASERIO NUEVA ESPERANZA EL CEMENTERIO,2,0.07
COMUNIDAD ECA NUEVO AMANECER PANCOC,2,0.07
COMUNIDAD CUCHILLA JALANTE,2,0.07
CASERIO JALAUTE TIERRA BLANCA HACIENDA II,2,0.07
CASERIO LOS ANGELES,2,0.07
ALDEA CHICOY,2,0.07
6A. AVENIDA 1-15 ZONA 4,1,0.04
KM.2 SALIDA A SAN JUAN CHAMELCO ZONA 8,1,0.04
KM 209.5 ENTRADA A LA CIUDAD,1,0.04
7A. AVENIDA 11-109 ZONA 6,1,0.04
2A CALLE 11-10 ZONA 2,1,0.04
3A AVE 6-23 ZONA 11,1,0.04
5A. CALLE 1-9 ZONA 3,1,0.04
3 AV. 5-28 ZONA 4,1,0.04
7A. CALLE 11-09 ZONA 6 COBAN,1,0.04
3A. AVAENIDA 1-23 ZONA 4,1,0.04
11 AVENIDA 5-17 ZONA 4,1,0.04
"DIAGONAL 08 8-05 ZONA 8, BARRIO CANTÓN LAS CASAS",1,0.04
FINCA CHIMAXITO ZONA 11,1,0.04
3RA. AVENIDA 5-12 ZONA 4,1,0.04
ALDEA LAS CONCHAS,1,0.04
4A. CALLE A 4-32 ZONA 8,1,0.04
"3A. CALLE 3-74, ZONA 3",1,0.04
"5A. CALLE 1-06, ZONA 3",1,0.04
LOTIFICACION CHIVENCORRAL,1,0.04
"1A CALLE 17-41 COMUNIDAD PETET CHIXIC, ZONA 12",1,0.04
"CALZADA RABIN AJAU, ZONA 1",1,0.04
ALDEA SALACUIM,1,0.04
ALDEA CHOVAL,1,0.04
6A. AV. 10-68 ZONA 12 COLONIA EL ESFUERZO I,1,0.04
ALDEA NIMLAJACOC,1,0.04
5TA. AVENIDA 2-23 ZONA 4,1,0.04
"5A CALLE 1-98, ZONA 3",1,0.04
11AVENIDA 1-10 ZONA 1,1,0.04
3A. AVENIDA CINCO GUION DOCE (5-12),1,0.04
1A. AV. 4-24 ZONA 2,1,0.04
3A. AV. 5-12 ZONA 4,1,0.04
7A. AV. 2-18 D ZONA 1,1,0.04
"1A, AVENIDA 4-24 ZONA 2",1,0.04
2DA. CALLE 16-94 ZONA 4,1,0.04
10 AVENIDA 1-25 ZONA 3,1,0.04
"2A. CALLE ""A"" 11-10, ZONA 1",1,0.04
"12 AVENIDA 2-12, ZONA 1",1,0.04
"2A. CALLE 12-23, ZONA 4",1,0.04
"DIAGONAL 1 1-26, ZONA 1 COBÁN",1,0.04
"DIAGONAL 3 14-11, ZONA 2",1,0.04
"3A. AVENIDA 8-32, ZONA 10",1,0.04
"3A. AVENIDA 5-12, ZONA 4",1,0.04
2A. CALLE 1-99 ZONA 4 COBAN,1,0.04
2A. CALLE 1-99 ZONA 4,1,0.04
8A. AVENIDA 02-43 ZONA 1,1,0.04
BARRIO CHIVENCORRAL ZONA 12,1,0.04
SAN BENITO I,1,0.04
1A. AVENIDA 5-56 ZONA 2,1,0.04
"DIAGONAL 3, 11-04, ZONA 2",1,0.04
8A. AVENIDA 4-39 ZONA 4,1,0.04
9A. AVENIDA 2-22 ZONA 1,1,0.04
7A. CALLE 11-233 ZONA 6,1,0.04
ALDEA COPAL AA LA ESPERANZA,1,0.04
ALDEA NUEVO AQUIL,1,0.04
"DIAGONAL 3, 15 AVENIDA, DE LA ZONA 02",1,0.04
CASERÍO SANTA LUCIA LACHUA,1,0.04
CASERÍO SAN LUIS VISTA HERMOSA,1,0.04
13 AVENIDA 2-12 ZONA 2,1,0.04
1A. CALLE 3-25 ZONA 1,1,0.04
1A. CALLE 13-04 ZONA 3,1,0.04
5TA. CALLE 1-06 ZONA 3,1,0.04
3A. AVENIDA 5-28 ZONA 4,1,0.04
2A. CALLE 6-41 ZONA 4,1,0.04
COBAN,1,0.04
COLONIA EL ESFUERZO I ZONA 12,1,0.04
BARRIO LA LIBERTAD ZONA 10,1,0.04
"6A. AVENIDA 1-15, ZONA 4",1,0.04
2A. CALLE 11-20 ZONA 2,1,0.04
3AVENIDA 6-23 ZONA 11,1,0.04
"5A. CALLE 1-98, ZONA 3.",1,0.04
3AV. 1-23 ZONA 4,1,0.04
3AV. 3A. CALLE DE LA ZONA 2,1,0.04
CALZADA RABIN AJAU ZONA 11,1,0.04
6A. CALLE 8-10 ZONA 10 CERRITO EL CARACOL COBÁN,1,0.04
FINCA SAN JOSE LA COLONIA,1,0.04
3A. CALLE 7-07 ZONA 3,1,0.04
12AV. 2-12 ZONA 1,1,0.04
KM.209.5 ENTRADA A COBAN,1,0.04
2A. CALLE 4-61 ZONA 4,1,0.04
1A. AVENIDA 5-52 ZONA 2,1,0.04
6TA. AVENIDA 1-27 ZONA 4,1,0.04
"CALLE 3 DE MAYO 2-67 ZONA 2, BARRIO SANTO TOMAS",1,0.04
"CALLE 3 DE MAYO 2-70, ZONA 1",1,0.04
"CALLE 3 DE MAYO 2-67, BARRIO SANTO TOMAS",1,0.04
BARRIO CHIYUC,1,0.04
"5A. CALLE 4-18 ZONA 1, BARRIO SANTA ANA, SAN CRISTÓBAL VERAPAZ",1,0.04
"2A. CALLE ZONA 4, BARRIO SAN FELIPE",1,0.04
CASERÍO PANTOCAN,1,0.04
COLONIA PANTOCÁN,1,0.04
"0 AVENIDA 7-03, ZONA 3, BARRIO SAN CRISTÓBAL",1,0.04
"3A. CALLE 0-43 ZONA 3, BARRIO SAN SEBASTIAN",1,0.04
"4A. AVENIDA, ENTRE 0 Y 1 CALLE ZONA 4, BARRIO SAN FELIPE",1,0.04
"2A. CALLE 2A. AVENIDA ZONA 3, BARRIO SAN SEBASTIAN",1,0.04
CASERÍO CHILLEY,1,0.04
BARRIO ESQUIPULAS,1,0.04
CANTÓN LAS ARRUGAS,1,0.04
"0 AVENIDA 1-71 ZONA 5, BARRIO SAN CRISTOBAL",1,0.04
8A. AVENIDA 6-00 ZONA 1,1,0.04
1A. AVENIDA 3-62 ZONA 4 BARRIO SAN FELIPE,1,0.04
0 AVENIDA 1-71 ZONA 5 BARRIO SAN CRISTOBAL,1,0.04
5A. AVENIDA 2-35 ZONA 1,1,0.04
"CANTON CHIJACORRAL, ZONA 7",1,0.04
4A. AVENIDA OC-176 ZONA 4,1,0.04
CANTON CHIJACORRAL,1,0.04
"0 CALLE ""C"" 4-29 ZONA 4, BARRIO CHAMCHÉ",1,0.04
"1A. AVENIDA 6-73 ZONA 7, CANTÓN CHIJACORRAL",1,0.04
CASERO CHIJULHA 02/01/2018,1,0.04
"12 AV. A  4-30, ZONA 3, BARRIO ASUNCION",1,0.04
12 AVENIDA  A  4-30 ZONA 3,1,0.04
"O CALLE ""C"" 4-29 ZONA 4, BARRIO CHAMCHE",1,0.04
"12A. AVENIDA ""A"" 4-30 ZONA 2, BARRIO ASUNCION",1,0.04
4A. AVENIDA 0 CALLE -176 ZONA 4,1,0.04
BARRIO ASUNCION,1,0.04
"O CALLE  B  OC-150, ZONA 4.",1,0.04
12 AV. 4-30 ZONA 3,1,0.04
BARRIO LA ASUNCION DE LA VILLA DE TACTIC,1,0.04
12 AV.  A  4-30 ZONA 3,1,0.04
TAMAHU,1,0.04
"BARRIO EL CENTRO, TAMAHU",1,0.04
"LOTE NO. 42, CASERIO NUEVA ESPERANZA",1,0.04
CASERÍO NUEVA ESPERANZA,1,0.04
"LOTE NO. 42, CASERÍO NUEVA ESPERANZA",1,0.04
ALDEA NUEVO VINAROZ,1,0.04
CANTON LA PLAYA,1,0.04
CALLE PRINCIPAL TELEMAN,1,0.04
"BARRIO EL CENTRO, ALDEA TELEMÁN",1,0.04
"BARRIO LA ESCUELA, TELEMAN",1,0.04
"INSTALACIONES DEL INSTITUTO DE EDUCACION BASICA POR COOPERATIVA DE ENSEÑANZA, ALDEA TELEMAN",1,0.04
ALDEA CANLUN I,1,0.04
BARRIO EL MAU,1,0.04
COLONIA 30 DE MAYO,1,0.04
COMUNIDAD LA MONTAÑESA,1,0.04
COOPERATIVA CHIREAJ,1,0.04
COOPERATIVA SANTA MARIA SAN MARCOS,1,0.04
COOPERATIVA ACTELA,1,0.04
ALDEA YALIJUX,1,0.04
COOPERATIVA SEMARAC I,1,0.04
SENAHÚ,1,0.04
BARRIO SAN VICENTE,1,0.04
"3A. CALLE ""A"" 3-68 ZONA 4, BARRIO BELLA VISTA",1,0.04
8A. AVENIDA 4-47,1,0.04
"DIAGONAL 2 10-73, ZONA 2",1,0.04
ALDEA CAQUIGUAL,1,0.04
"DIAGONAL 2 10-73 ZONA 2, BARRIO SAN PABLO",1,0.04
ALDEA CHIQUIXJI,1,0.04
ALDEA SACRAB,1,0.04
"2A. CALLE 3-24 ZONA 7, COLONIA SANTO DOMINGO",1,0.04
"RESIDENCIALES RAXPEC, SECTOR CHAJUCH LOTE NÚMERO 17",1,0.04
ALDEA COJAJ,1,0.04
ALDEA CHACALTE,1,0.04
ALDEA XICACAO,1,0.04
"COLONIA CHIBUJBU, 2A. CALLE FINAL ZONA 5",1,0.04
4TA. CALLE FINAL ZONA 1,1,0.04
SAN PEDRO CARCHA,1,0.04
5A. CALLE 7-86 ZONA 1,1,0.04
"6TA. CALLE 3ERA. AVENIDA, ZONA 2",1,0.04
ALDEA SEJALAL,1,0.04
ALDEA TANCHI,1,0.04
ALDEA POCOLA,1,0.04
ALDEA CHICOJL,1,0.04
ALDEA CHIYO,1,0.04
ALDEA SAN VICENTE CHICATAL,1,0.04
ALDEA SEQUIXQUIB,1,0.04
ALDEA CHELAC,1,0.04
ALDEA CHITOC,1,0.04
"1A. CALLE 2-50, ZONA 8",1,0.04
6A. CALLE 6-85 ZONA 2,1,0.04
3A. CALLE 4-55 ZONA 5,1,0.04
KILOMETRO 218.5 SEDE REGIONAL UNIVERSIDAD RAFAEL LANDIVAR,1,0.04
"0 CALLE 5-98, ZONA 4",1,0.04
0 AVENIDA 1A. CALLE NO. 002 ZONA 4 BARRIO SANTO DOMINGO,1,0.04
0 AVENIDA 1A CALLE NO. 002 ZONA 4 BARRIO SANTO DOMINGO,1,0.04
"2A. AVENIDA 7-66 ZONA DOS, BARRIO SANTA ANA ORIENTAL",1,0.04
1ERA. CALLE 0-02 ZONA 4,1,0.04
"2A. CALLE 6-41, ZONA 4",1,0.04
ALDEA SAQUIJA,1,0.04
COLONIA BELÉN,1,0.04
ALDEA CHINAMA,1,0.04
CABECERA,1,0.04
ALDEA PINARES,1,0.04
SANTA MARIA CAHABON,1,0.04
ALDEA BELÉN,1,0.04
ALDEA TUILA,1,0.04
CASERÍO TAQUINCO LA ESPERANZA,1,0.04
COLONIA SECAMPANA,1,0.04
ALDEA SEPOC,1,0.04
PARCELA NO. 1 COMUNIDAD SAN SIMON NO. II,1,0.04
ALDEA SAMOCOCH,1,0.04
COMUNIDAD SAN SIMON II,1,0.04
CHISEC,1,0.04
ALDEA CANLECH,1,0.04
BARRIO CONCEPCION ALDEA RAXRUHA,1,0.04
BARRIO SANTA MARIA ALDEA RAXRUHA,1,0.04
LOTES 682-678 1A. CALLE 10AV. ZONA 1 BARRIO NAZARETH 03/11/2017,1,0.04
CASERÍO SANTA MARÍA CHICOC,1,0.04
CASERÍO CHAQUIROQUIJA,1,0.04
CASERÍO SETAL,1,0.04
CASERÍO SEBOLITO,1,0.04
CASERÍO SANTA CECILIA,1,0.04
ALDEA SAN AGUSTÍN,1,0.04
BARRIO EL CENTRO SAN FERNANDO,1,0.04
ALDEA SAN AGUSTIN CHAHAL VIEJO,1,0.04
CALLE DEL CAMPO LOTE 287 BARRIO EL CENTRO,1,0.04
ALDEA BOLONCO,1,0.04
CENTRO URBANO UNO,1,0.04
CALLE PRINCIPAL DEL BARRIO EL CENTRO,1,0.04
1RA. CALLE 13-18 ZONA 2,1,0.04
ANTIGUA CASA CAMPESINA INTA ZONA 2,1,0.04
"ZONA 0, CALZADA ISRAEL 1",1,0.04
ALDEA SECHACTI,1,0.04
COMUNIDAD VISTA HERMOSA,1,0.04
ALDEA ARENAL II,1,0.04
ALDEA CHINACOBEHA,1,0.04
ALDEA CHAJMAIC,1,0.04
ALDEA SAN BENITO CALLE II,1,0.04
1A. CALLE 13-18 ZONA 2 FRAY BARTOLOME DE LAS CASAS,1,0.04
BARRIO MAGISTERIO,1,0.04
"BARRIO EL CALVARIO, ZONA 5",1,0.04
ALDEA JOLOMIJIXITO III,1,0.04
"ZONA 8, BARRIO EL RECREO",1,0.04
SANTA CATALINA LA TINTA,1,0.04
BARRIO CAMPO NUEVO ZONA 2,1,0.04
BARRIO CAMPO NUEVO,1,0.04
"BARRIO EL HOSPITAL, ZONA 1",1,0.04
BARRIO EL CRUCERO,1,0.04
ALDEA SALAC I,1,0.04
BARRIO EL CENTRO ZONA 1,1,0.04
ALDEA SAN JOSE EL TESORO,1,0.04
RAXRUHÁ,1,0.04
ALDEA RINCON GRANDE,1,0.04
ALDEA LA PAZ  2,1,0.04
ALDEA LAS VIGAS,1,0.04
ALDEA VAINILLAS,1,0.04
ALDEA RANCHO VIEJO,1,0.04
ALDEA PASO ANCHO,1,0.04
CASERÍO LA CEBADILLA,1,0.04
ALDEA EL MATILISGUATE,1,0.04
5A. AVE. 4-74 ZONA 1 BARRIO EL CENTRO,1,0.04
"DIAGONAL 4, 12-45 ZONA 5",1,0.04
13 AVE. 7-41 ZONA 2 BARRIO HACIENDA DE LA VIRGEN,1,0.04
CASERIO CERRO EL CARNERO,1,0.04
ALDEA SANTA INÉS CHIVAC II,1,0.04
"13 AVENIDA ""A"" 5-96, ZONA 5 BARRIO SANTA ELENA",1,0.04
ALDEA CANDELARIA LAS PALMAS,1,0.04
"CASERIO LA GARCÍA, ALDEA LAS LIMAS",1,0.04
ALDEA SANTA INES CHIVAC II,1,0.04
"CASERIO PLAN GRANDE, ALDEA LAS LIMAS",1,0.04
"CASERÍO SANTA BÁRBARA, ALDEA SANTA BÁRBARA EL CARNERO",1,0.04
"CASERIO CERRO EL CARNERO, ALDEA SANTA BARBARA EL CARNERO",1,0.04
ALDEA TEMPISQUE,1,0.04
"13 AVENIDA 7-41, ZONA 2, BARRIO HACIENDA DE LA VIRGEN",1,0.04
"CASERIO LA LIMA, ALDEA LAS CAÑAS",1,0.04
"CASERIO EL DIVISADERO, ALDEA EL NANCE",1,0.04
"CASERIO LOS ALGODONES, ALDEA LAS CAÑAS",1,0.04
"CASERIO EL AMATILLO, ALDEA LLANO GRANDE",1,0.04
"CASERÍO EL CAMALOTE, ALDEA LAS VIGAS",1,0.04
"CASERIO EL MANIADERO, ALDEA LAS VIGAS",1,0.04
CASERIO CORRAL DE PIEDRA ALDEA SAN ANTONIO EL SITIO,1,0.04
"5A. AVENIDA 6-35, ZONA 1, BARRIO AGUA CALIENTE",1,0.04
"RUTA 4, 12-68 ZONA 5, BARRIO SANTA ELENA",1,0.04
"RUTA 4, 12-68 ZONA 5 BARRIO SANTA ELENA",1,0.04
"SECTOR VALLE DEL SOL, BARRIO HACIENDA DE LA VIRGEN",1,0.04
"SECTOR VALLE DEL SOL, BARRIO HACIENDO DE LA VIRGEN",1,0.04
"12 AVENIDA A, 1-51, ZONA 6 BARRIO HACIENDA DE LA VIRGEN",1,0.04
"CASERÍO PLAN GRANDE, ALDEA LAS LIMAS",1,0.04
ALDEA SANTA BÁRBARA EL CARNERO,1,0.04
"4A. CALLE 1-29, ZONA 1",1,0.04
"SECTOR LAS TEJERAS, BARRIO EL CALVARIO",1,0.04
"10A. AVENIDA 3-96, BARRIO CENTRO, ZONA 1",1,0.04
"CASERÍO LA CEIBA, ALDEA LAS LIMAS",1,0.04
"CASERÍO EL BEJUCAL, ALDEA LAS CAÑAS",1,0.04
"16 AVENIDA 16-47 ZONA 6 COLONIA LAS BRISAS, BARRIO HACIENDA LA VIRGEN",1,0.04
BARRIO EL CALVARIO SECTOR MINERVA,1,0.04
"11 AVENIDA 1-99, ZONA 6 BARRIO HACIENDA DE LA VIRGEN",1,0.04
"16A. AVENIDA 16-47, ZONA 6 COLONIA LAS BRISAS, BARRIO HACIENDA  LA VIRGEN",1,0.04
"16A. AVENIDA 16-47, ZONA 6 COLONIA LAS BRISAS, BARRIO HACIENDA LA VIRGEN",1,0.04
"16A. AVENIDA 16-47, ZONA 6 COLONIA LAS BRISAS, BARRIO HACIENDA DE LA VIRGEN",1,0.04
11 AVENIDA 1-99 ZONA 6,1,0.04
"16 AVENIDA 16-47, ZONA 6, COLONIA LAS BRISAS, BARRIO HACIENDA DE LA VIRGEN",1,0.04
"11 AVENIDA 1-99, ZONA 6",1,0.04
"11AVENIDA 1-99, ZONA 6",1,0.04
"16 AVENIDA 16-47, ZONA 6 COLONIA LAS BRISAS, BARRIO HACIENDA LA VIRGEN",1,0.04
SANTA INES CHIVAC,1,0.04
ALDEA LOS ALGODONES,1,0.04
CASERIO ZAPOTILLO,1,0.04
"6A. AVENIDA 1-89 ZONA 4, BARRIO MINERVA",1,0.04
"CASERIO CHAVA, ALDEA LAS CAÑAS",1,0.04
ALDEA LAS CAÑAS,1,0.04
LA UNION BARRIOS,1,0.04
"CASERIO SAN JUAN BELLA VISTA, ALDEA LAS ANONAS",1,0.04
ALDEA  PASO ANCHO,1,0.04
"ALDEA SANTA BARBARA, EL CARNERO",1,0.04
INSTITUTO DE BAJA VERAPAZ 'EDECRI' (EDUC. ESP,1,0.04
6TA. AVENIDA 1-89 ZONA 4 BARRIO EL CALVARIO,1,0.04
"5A. AVENIDA 4-74, ZONA 1 BARRIO CENTRO",1,0.04
SANTA MARTA CHIBETZUL,1,0.04
"CASERIO LOS MAGUEYES, ALDEA LAS CUEVAS",1,0.04
"CASERIO LA COYOTERA, ALDEA EL CHAHUITE",1,0.04
CASERIO CANDELARIA LAS PALMAS,1,0.04
CASERIO SAN JOSE EL ESPINERO,1,0.04
12 AVE.  A  1-51 ZONA 6,1,0.04
COMUNIDAD JALAUTE HACIENDA,1,0.04
CASERIO LOS GARCIA ALDEA LAS LIMAS,1,0.04
CASERIO CORRAL DEL PIEDRA ALDEA SAN ANTONIO EL SITIO,1,0.04
ALDEA EL CHOL,1,0.04
ALDEA SAN JOSE EL ESPINERO,1,0.04
BARRIO HACIENDA LA VIRGEN,1,0.04
"CASERIO LA COYOTERA, ALDEA EL CHAGUITE",1,0.04
BARRIO LOS LEONES ALDEA EL TEMPISQUE,1,0.04
RUTA 4 12-68 ZONA 5 BARRIO SANTA ELENA,1,0.04
"RUTA 2 3-98 ZONA 5, BARRIO SANTA ELENA",1,0.04
RUTA 2 ZONA 5 BARRIO LAS PIEDRECITAS,1,0.04
5A. AVE. 6-31 ZONA 1,1,0.04
"CASERIO EL ESTORAQUE, ALDEA LA PAZ II",1,0.04
SALAMA,1,0.04
ALDEA LA PAZ CHOCOJA NO.1,1,0.04
ALDEA SANTA BARBARA EL CARNERO,1,0.04
10AV. 1-34 ZONA 6 BARRIO HACIENDA DE LA VIRGEN,1,0.04
CASERIO LAGUNIAS,1,0.04
CASERIO EL MANIADERO,1,0.04
CASERIO EL CUJE ALDEA LOS PAXTES,1,0.04
CASERIO LA LIMA ALDEA LAS CAÑAS,1,0.04
CASERIO EL ANONO ALDEA CHIVAC,1,0.04
CASERIO LOS CORRALITOS ALDEA EL RODEO,1,0.04
"2DA AVENIDA 6-89 ZONA 1, INTERIOR VILLA DEPORTIVA",1,0.04
CASAERIO LAS VEGUITAS ALDEA CHAGUITE,1,0.04
CASERIO EL ESTORAQUE,1,0.04
"CASERIO CORRALITOS, ALDEA EL RODEO",1,0.04
5AV. 6-31 ZONA 1,1,0.04
DIAGONAL 4 12-48 ZONA 5,1,0.04
CASERIO CAMALOTE ALDEA LAS VIGAS,1,0.04
ALDEA LA PAZ 2,1,0.04
CASERIO LA VEGA ALDEA EL NANCE,1,0.04
"CASERIO CORRAL DE PIEDRA, ALDEA SAN ANTONIO EL SITIO",1,0.04
COMUNIDAD LAGUNILLA,1,0.04
COMUNIDAD LA VEGA,1,0.04
COMUNIDAD EL MANIADERO,1,0.04
COMUNIDAD EL CUJE,1,0.04
CASERIO LOS MAGUEYES ALDEA LAS CUEVAS,1,0.04
CASERIO EL AMATILLO ALDEA LLANO GRANDE,1,0.04
CASERIO SANTA BARBARA,1,0.04
CASERÍO CHOPÉN,1,0.04
CASERÍO SANTA RITA NORTE,1,0.04
"CASERÍO LOS ENCUENTROS, ALDEA SAN FRANCISCO",1,0.04
"CASERÍO LAS VEGAS, SAN RAFAEL",1,0.04
CASERIO SAN JOSE CHICOJOM,1,0.04
CASERIO PACHALUM,1,0.04
CASERÍO EL TEMPISQUE,1,0.04
"CASERIO BUENA VISTA, ALDEA SAN FRANCISCO",1,0.04
CASERIO SAN AGUSTIN,1,0.04
"BARRIO SAN JUAN, ALDEA SAN GABRIEL PANTZUJ",1,0.04
CASERIO EL TEMPISQUE II,1,0.04
ALDEA RINCÓN DE JESÚS,1,0.04
ALDEA SANTA RITA CHICHOLON,1,0.04
CASERIO CAMALMAPA I,1,0.04
CASERÍO CAMALMAPA,1,0.04
CASERIO TEMPISQUE,1,0.04
CANTÓN CHOPEN,1,0.04
CASERÍO CHICOJOM,1,0.04
CASERÍO EL JUTE,1,0.04
CALZADA 15 DE SEPTIEMBRE,1,0.04
"CASERÍO BUENA VISTA, ALDEA SAN FRANCISCO",1,0.04
CASERIO BUENA VISTA ALDEA SAN FRANCISCO,1,0.04
CASERIO LAS VEGAS SAN RAFAEL,1,0.04
ALDEA PROGRESO,1,0.04
CASERIO JAVILLAL Y BRAMADERO,1,0.04
CASERIO CAMALMAPA II ALDEA SAN FRANCISCO,1,0.04
CASERIO CHICHON NORTE,1,0.04
ALDEA ACTELA,1,0.04
CASERÍO TEMPISQUE,1,0.04
CASERIO LAS VEGAS ALDEA SAN RAFAEL,1,0.04
2A. CALLE FINAL BARRIO AGUA CALIENTE 3,1,0.04
CASERÍO LA LAGUNA,1,0.04
FRENTE AL CAMPO DE AVIACION ZONA 2,1,0.04
"CASERÍO EL PALMAR, ALDEA CHIRRUM",1,0.04
"CASERÍO CHUAK'UN, ALDEA XOCOC",1,0.04
CASERÍO XECAMBÁ,1,0.04
2A. CALLE Y 4A. AVENIDA ZONA 3 FRENTE AL CAMPO DE AVIACIÓN,1,0.04
"CASERIO PIEDRA DE CAL, ALDEA SAN RAFAEL",1,0.04
"CASERIO QUEBRADA HONDA, ALDEA SAN LUIS",1,0.04
"CASERIO CHUAK UN, ALDEA XOCOC",1,0.04
"2A. AVE. Y 3A. CALLE,  ZONA 3 BARRIO SAN SEBASTIAN",1,0.04
ALDEA CHUATEGUÁ PARTE BAJA,1,0.04
COLONIA LA LADRILLERA,1,0.04
"CASERÍO PIEDRA DE CAL, ALDEA SAN RAFAEL",1,0.04
3RA. CALLE 5-41 ZONA 2,1,0.04
"CASERÍO PLAN DE SANCHEZ, ALDEA RAXJUT",1,0.04
"2A. AVENIDA Y 2A. CALLE, ZONA 3",1,0.04
"BARRIO SAN PEDRO APÓSTOL 3A. CALLE 1-77, ZONA 1",1,0.04
2A. AV. 1-08 ZONA 1,1,0.04
"1A. AVENIDA Y 2A. CALLE, ZONA 4",1,0.04
"2A. AVE. Y 3A. CALLE, ESQUINA ZONA 4 BARRIO SAN PEDRO MÁRTIR",1,0.04
"2A. AVENIDA Y 3A. CALLE, ZONA 3 BARRIO SAN SEBASTIAN",1,0.04
3A. AV. Y 2A. CALLE 1-53 ZONA 3 RABINAL,1,0.04
2 AVENIDA 1-08 ZONA 1,1,0.04
3A. AVE. 1-53 ZONA 3,1,0.04
"2A. CALLE Y 4A. AVENIDA ZONA 3, FRENTE AL CAMPO DE AVIACION",1,0.04
